NAME,YEAR,MONTH,DAY,PERIOD,C_TAVG,C_TMAX,C_TMIN
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-28,Oct,28,Aug-Oct,21.1,26.1,16.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-29,Oct,29,Aug-Oct,21.1,23.9,17.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-30,Oct,30,Aug-Oct,18.9,23.9,15.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-31,Oct,31,Aug-Oct,20.0,26.7,13.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-01,Nov,1,Nov-Jan,20.0,26.7,13.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-02,Nov,2,Nov-Jan,22.2,30.0,14.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-03,Nov,3,Nov-Jan,17.2,18.3,11.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-04,Nov,4,Nov-Jan,12.2,12.8,7.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-05,Nov,5,Nov-Jan,10.0,14.4,5.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-06,Nov,6,Nov-Jan,11.7,18.3,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-07,Nov,7,Nov-Jan,13.3,18.3,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-08,Nov,8,Nov-Jan,12.8,19.4,7.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-09,Nov,9,Nov-Jan,15.0,21.1,8.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-10,Nov,10,Nov-Jan,13.3,15.0,9.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-11,Nov,11,Nov-Jan,11.7,16.1,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-12,Nov,12,Nov-Jan,10.6,18.3,5.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-13,Nov,13,Nov-Jan,13.9,20.6,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-14,Nov,14,Nov-Jan,13.3,20.6,7.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-15,Nov,15,Nov-Jan,12.2,20.0,6.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-16,Nov,16,Nov-Jan,11.7,14.4,7.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-17,Nov,17,Nov-Jan,10.0,15.0,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-18,Nov,18,Nov-Jan,11.1,18.9,6.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-19,Nov,19,Nov-Jan,13.3,21.1,7.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-20,Nov,20,Nov-Jan,15.0,23.3,8.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-21,Nov,21,Nov-Jan,15.0,19.4,7.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-22,Nov,22,Nov-Jan,12.8,19.4,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-23,Nov,23,Nov-Jan,12.2,18.3,6.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-24,Nov,24,Nov-Jan,13.9,23.9,7.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-25,Nov,25,Nov-Jan,15.0,15.0,8.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-26,Nov,26,Nov-Jan,9.4,12.8,4.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-27,Nov,27,Nov-Jan,8.3,11.7,5.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-28,Nov,28,Nov-Jan,6.7,10.6,2.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-29,Nov,29,Nov-Jan,5.0,10.6,0.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-30,Nov,30,Nov-Jan,5.6,10.6,0.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-01,Dec,1,Nov-Jan,6.7,13.9,0.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-02,Dec,2,Nov-Jan,8.3,15.6,2.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-03,Dec,3,Nov-Jan,9.4,15.6,3.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-04,Dec,4,Nov-Jan,9.4,14.4,5.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-05,Dec,5,Nov-Jan,10.0,16.7,3.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-06,Dec,6,Nov-Jan,10.0,15.6,4.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-07,Dec,7,Nov-Jan,10.0,16.7,5.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-08,Dec,8,Nov-Jan,11.7,18.9,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-09,Dec,9,Nov-Jan,12.8,15.6,7.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-10,Dec,10,Nov-Jan,11.1,21.1,6.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-11,Dec,11,Nov-Jan,15.6,16.1,7.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-12,Dec,12,Nov-Jan,10.0,13.9,7.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-13,Dec,13,Nov-Jan,8.9,16.1,3.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-14,Dec,14,Nov-Jan,10.6,11.7,5.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-15,Dec,15,Nov-Jan,7.2,10.6,2.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-16,Dec,16,Nov-Jan,6.7,9.4,1.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-17,Dec,17,Nov-Jan,4.4,10.6,0.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-18,Dec,18,Nov-Jan,6.7,13.3,1.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-19,Dec,19,Nov-Jan,7.2,13.9,1.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-20,Dec,20,Nov-Jan,9.4,12.2,5.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-21,Dec,21,Nov-Jan,7.2,10.6,3.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-22,Dec,22,Nov-Jan,10.6,17.2,7.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-23,Dec,23,Nov-Jan,10.6,17.2,5.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-24,Dec,24,Nov-Jan,10.0,13.9,5.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-25,Dec,25,Nov-Jan,7.8,10.0,2.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-26,Dec,26,Nov-Jan,6.1,9.4,3.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-27,Dec,27,Nov-Jan,4.4,7.8,-1.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-28,Dec,28,Nov-Jan,3.9,8.3,-1.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-29,Dec,29,Nov-Jan,5.6,10.0,1.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-30,Dec,30,Nov-Jan,4.4,9.4,-0.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-31,Dec,31,Nov-Jan,4.4,8.9,0.0
